All arguments: ['/home/najeeb/qurift_satML/pets_tools/run_defense_hsj.py', '--repo-root', '/home/najeeb/qurift_satML', '--targets', '/home/najeeb/qurift_satML/pets_targets/credit_training_defense_hsj_targets.csv', '--target-id', 'PETS_CREDIT_low_eff_su2_r1_d6_b03__l2', '--run-root', '/home/najeeb/qurift_satML/pets_runs', '--out-dir', '/home/najeeb/qurift_satML/pets_results/defenses', '--device', 'cuda', '--defense', 'none', '--hsj-records-per-class', '20', '--max-queries', '512', '--resume']
The first argument is: --repo-root
[GPU] Respecting CUDA_VISIBLE_DEVICES='3'
Using device: cuda
In SU2 encoder part
multi_index_rule in general encoder plus new is prod 
M Ops: ('XX', 'YY'), Pairs: [(0, 1), (1, 2), (2, 3), (3, 4), (4, 5), (5, 0)], Head in_features: 12, classes: 2
/home/najeeb/qurift_satML/reviewer_tools/qurift_target_loader.py:320: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(model_path, map_location=device)
[1/40] attack_calibration member=1 distance=0 queries=0
[2/40] attack_calibration member=1 distance=0.022548 queries=386
[3/40] attack_calibration member=1 distance=0 queries=0
[4/40] attack_calibration member=1 distance=0 queries=0
[5/40] attack_calibration member=1 distance=0.17809 queries=386
[6/40] attack_calibration member=1 distance=0 queries=0
[7/40] attack_calibration member=1 distance=0.23848 queries=386
[8/40] attack_calibration member=1 distance=0.10562 queries=386
[9/40] attack_calibration member=1 distance=0.044078 queries=386
[10/40] attack_calibration member=1 distance=0 queries=0
[11/40] attack_calibration member=1 distance=0.1623 queries=386
[12/40] attack_calibration member=1 distance=0 queries=0
[13/40] attack_calibration member=1 distance=0 queries=0
[14/40] attack_calibration member=1 distance=0.344 queries=386
[15/40] attack_calibration member=1 distance=0.55777 queries=386
[16/40] attack_calibration member=1 distance=0.057554 queries=386
[17/40] attack_calibration member=1 distance=0.10032 queries=386
[18/40] attack_calibration member=1 distance=0.12318 queries=386
[19/40] attack_calibration member=1 distance=0 queries=0
[20/40] attack_calibration member=1 distance=0.14841 queries=386
[21/40] attack_calibration member=0 distance=0.015795 queries=386
[22/40] attack_calibration member=0 distance=0.11249 queries=386
[23/40] attack_calibration member=0 distance=0 queries=0
[24/40] attack_calibration member=0 distance=0 queries=0
[25/40] attack_calibration member=0 distance=0.0026648 queries=386
[26/40] attack_calibration member=0 distance=0.07956 queries=386
[27/40] attack_calibration member=0 distance=0.12797 queries=386
[28/40] attack_calibration member=0 distance=0.0064474 queries=386
[29/40] attack_calibration member=0 distance=0.16661 queries=386
[30/40] attack_calibration member=0 distance=0 queries=0
[31/40] attack_calibration member=0 distance=0 queries=0
[32/40] attack_calibration member=0 distance=0 queries=0
[33/40] attack_calibration member=0 distance=0 queries=0
[34/40] attack_calibration member=0 distance=0 queries=0
[35/40] attack_calibration member=0 distance=0.22381 queries=386
[36/40] attack_calibration member=0 distance=0 queries=0
[37/40] attack_calibration member=0 distance=0.0099313 queries=386
[38/40] attack_calibration member=0 distance=0.19971 queries=386
[39/40] attack_calibration member=0 distance=0.15481 queries=386
[40/40] attack_calibration member=0 distance=0.023592 queries=386
[1/40] final_evaluation member=1 distance=0 queries=0
[2/40] final_evaluation member=1 distance=0.033446 queries=386
[3/40] final_evaluation member=1 distance=0.82225 queries=386
[4/40] final_evaluation member=1 distance=0 queries=0
[5/40] final_evaluation member=1 distance=0 queries=0
[6/40] final_evaluation member=1 distance=0.32239 queries=386
[7/40] final_evaluation member=1 distance=0 queries=0
[8/40] final_evaluation member=1 distance=0.26983 queries=386
[9/40] final_evaluation member=1 distance=0 queries=0
[10/40] final_evaluation member=1 distance=0 queries=0
[11/40] final_evaluation member=1 distance=0 queries=0
[12/40] final_evaluation member=1 distance=0.036467 queries=386
[13/40] final_evaluation member=1 distance=0.013365 queries=386
[14/40] final_evaluation member=1 distance=0.09052 queries=386
[15/40] final_evaluation member=1 distance=0.10012 queries=386
[16/40] final_evaluation member=1 distance=0 queries=0
[17/40] final_evaluation member=1 distance=0.36717 queries=386
[18/40] final_evaluation member=1 distance=0.10702 queries=386
[19/40] final_evaluation member=1 distance=0 queries=0
[20/40] final_evaluation member=1 distance=0.14211 queries=386
[21/40] final_evaluation member=0 distance=0.021829 queries=386
[22/40] final_evaluation member=0 distance=0 queries=0
[23/40] final_evaluation member=0 distance=0 queries=0
[24/40] final_evaluation member=0 distance=0.16378 queries=386
[25/40] final_evaluation member=0 distance=0 queries=0
[26/40] final_evaluation member=0 distance=0 queries=0
[27/40] final_evaluation member=0 distance=0.08316 queries=386
[28/40] final_evaluation member=0 distance=0.12907 queries=386
[29/40] final_evaluation member=0 distance=0.0023342 queries=386
[30/40] final_evaluation member=0 distance=0 queries=0
[31/40] final_evaluation member=0 distance=0.022677 queries=386
[32/40] final_evaluation member=0 distance=0.11124 queries=386
[33/40] final_evaluation member=0 distance=0.29084 queries=386
[34/40] final_evaluation member=0 distance=0 queries=0
[35/40] final_evaluation member=0 distance=0 queries=0
[36/40] final_evaluation member=0 distance=0 queries=0
[37/40] final_evaluation member=0 distance=0.21012 queries=386
[38/40] final_evaluation member=0 distance=0 queries=0
[39/40] final_evaluation member=0 distance=0.4533 queries=386
[40/40] final_evaluation member=0 distance=0.15239 queries=386
[DONE] /home/najeeb/qurift_satML/pets_results/defenses/PETS_CREDIT_low_eff_su2_r1_d6_b03__l2/hsj/none_metrics.json
