All arguments: ['/home/najeeb/qurift_satML/pets_tools/run_defense_hsj.py', '--repo-root', '/home/najeeb/qurift_satML', '--targets', '/home/najeeb/qurift_satML/pets_targets/credit_output_defense_targets.csv', '--target-id', 'PETS_CREDIT_high_eff_su2_r5_d6_b02__none', '--run-root', '/home/najeeb/qurift_satML/pets_runs', '--out-dir', '/home/najeeb/qurift_satML/pets_results/defenses', '--device', 'cuda', '--defense', 'dynanoise', '--hsj-records-per-class', '20', '--max-queries', '512', '--resume']
The first argument is: --repo-root
[GPU] Respecting CUDA_VISIBLE_DEVICES='6'
Using device: cuda
In SU2 encoder part
multi_index_rule in general encoder plus new is prod 
M Ops: ('XX', 'YY'), Pairs: [(0, 1), (1, 2), (2, 3), (3, 4), (4, 5), (5, 0)], Head in_features: 12, classes: 2
/home/najeeb/qurift_satML/reviewer_tools/qurift_target_loader.py:320: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(model_path, map_location=device)
[1/40] attack_calibration member=1 distance=0 queries=0
[2/40] attack_calibration member=1 distance=0.58505 queries=398
[3/40] attack_calibration member=1 distance=0.94616 queries=397
[4/40] attack_calibration member=1 distance=0.10889 queries=348
[5/40] attack_calibration member=1 distance=0 queries=0
[6/40] attack_calibration member=1 distance=0.77919 queries=172
[7/40] attack_calibration member=1 distance=0 queries=391
[8/40] attack_calibration member=1 distance=0 queries=0
[9/40] attack_calibration member=1 distance=0.65306 queries=84
[10/40] attack_calibration member=1 distance=0.58094 queries=355
[11/40] attack_calibration member=1 distance=0.38812 queries=390
[12/40] attack_calibration member=1 distance=0.18285 queries=409
[13/40] attack_calibration member=1 distance=1.1507 queries=84
[14/40] attack_calibration member=1 distance=0.11908 queries=347
[15/40] attack_calibration member=1 distance=0.13244 queries=394
[16/40] attack_calibration member=1 distance=0.071202 queries=391
[17/40] attack_calibration member=1 distance=0.027568 queries=399
[18/40] attack_calibration member=1 distance=0 queries=0
[19/40] attack_calibration member=1 distance=0.16532 queries=345
[20/40] attack_calibration member=1 distance=0.22433 queries=394
[21/40] attack_calibration member=0 distance=0.74433 queries=398
[22/40] attack_calibration member=0 distance=0.10433 queries=404
[23/40] attack_calibration member=0 distance=0 queries=0
