All arguments: ['/home/najeeb/qurift_satML/pets_tools/run_defense_hsj.py', '--repo-root', '/home/najeeb/qurift_satML', '--targets', '/home/najeeb/qurift_satML/pets_targets/credit_training_defense_hsj_targets.csv', '--target-id', 'PETS_CREDIT_low_eff_su2_r1_d6_b05__l2', '--run-root', '/home/najeeb/qurift_satML/pets_runs', '--out-dir', '/home/najeeb/qurift_satML/pets_results/defenses', '--device', 'cuda', '--defense', 'none', '--hsj-records-per-class', '20', '--max-queries', '512', '--resume']
The first argument is: --repo-root
[GPU] Respecting CUDA_VISIBLE_DEVICES='3'
Using device: cuda
In SU2 encoder part
multi_index_rule in general encoder plus new is prod 
M Ops: ('XX', 'YY'), Pairs: [(0, 1), (1, 2), (2, 3), (3, 4), (4, 5), (5, 0)], Head in_features: 12, classes: 2
/home/najeeb/qurift_satML/reviewer_tools/qurift_target_loader.py:320: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(model_path, map_location=device)
[1/40] attack_calibration member=1 distance=0.13735 queries=386
[2/40] attack_calibration member=1 distance=0.00044041 queries=386
[3/40] attack_calibration member=1 distance=1.3237 queries=386
[4/40] attack_calibration member=1 distance=0.43675 queries=386
[5/40] attack_calibration member=1 distance=0.02676 queries=386
[6/40] attack_calibration member=1 distance=0 queries=0
[7/40] attack_calibration member=1 distance=0.16561 queries=386
[8/40] attack_calibration member=1 distance=0 queries=0
[9/40] attack_calibration member=1 distance=0 queries=0
[10/40] attack_calibration member=1 distance=0 queries=0
[11/40] attack_calibration member=1 distance=0 queries=0
[12/40] attack_calibration member=1 distance=0 queries=0
[13/40] attack_calibration member=1 distance=0.158 queries=386
[14/40] attack_calibration member=1 distance=0.42783 queries=386
[15/40] attack_calibration member=1 distance=0 queries=0
[16/40] attack_calibration member=1 distance=0 queries=0
[17/40] attack_calibration member=1 distance=1.2821 queries=386
[18/40] attack_calibration member=1 distance=0 queries=0
[19/40] attack_calibration member=1 distance=0.14327 queries=386
[20/40] attack_calibration member=1 distance=0 queries=0
[21/40] attack_calibration member=0 distance=0 queries=0
[22/40] attack_calibration member=0 distance=0 queries=0
[23/40] attack_calibration member=0 distance=0.31183 queries=386
[24/40] attack_calibration member=0 distance=0 queries=0
[25/40] attack_calibration member=0 distance=0.036241 queries=386
[26/40] attack_calibration member=0 distance=0.70976 queries=386
[27/40] attack_calibration member=0 distance=0.14157 queries=386
[28/40] attack_calibration member=0 distance=0.039444 queries=386
[29/40] attack_calibration member=0 distance=0 queries=0
[30/40] attack_calibration member=0 distance=0 queries=0
[31/40] attack_calibration member=0 distance=1.3931 queries=386
[32/40] attack_calibration member=0 distance=0 queries=0
[33/40] attack_calibration member=0 distance=0.11498 queries=386
[34/40] attack_calibration member=0 distance=0 queries=0
[35/40] attack_calibration member=0 distance=0.975 queries=386
[36/40] attack_calibration member=0 distance=0 queries=0
[37/40] attack_calibration member=0 distance=0.44609 queries=386
[38/40] attack_calibration member=0 distance=0 queries=0
[39/40] attack_calibration member=0 distance=0 queries=0
[40/40] attack_calibration member=0 distance=0 queries=0
[1/40] final_evaluation member=1 distance=1.3603 queries=386
[2/40] final_evaluation member=1 distance=1.3592 queries=386
[3/40] final_evaluation member=1 distance=0 queries=0
[4/40] final_evaluation member=1 distance=0.17422 queries=386
[5/40] final_evaluation member=1 distance=0 queries=0
[6/40] final_evaluation member=1 distance=0.074475 queries=386
[7/40] final_evaluation member=1 distance=0 queries=0
[8/40] final_evaluation member=1 distance=0.053775 queries=386
[9/40] final_evaluation member=1 distance=0.16389 queries=386
[10/40] final_evaluation member=1 distance=0 queries=0
[11/40] final_evaluation member=1 distance=0 queries=0
[12/40] final_evaluation member=1 distance=0 queries=0
[13/40] final_evaluation member=1 distance=0.23999 queries=386
[14/40] final_evaluation member=1 distance=1.0661 queries=386
[15/40] final_evaluation member=1 distance=1.1907 queries=386
[16/40] final_evaluation member=1 distance=0.14519 queries=386
[17/40] final_evaluation member=1 distance=0 queries=0
[18/40] final_evaluation member=1 distance=0 queries=0
[19/40] final_evaluation member=1 distance=0.95726 queries=386
[20/40] final_evaluation member=1 distance=0.050455 queries=386
[21/40] final_evaluation member=0 distance=0.021049 queries=386
[22/40] final_evaluation member=0 distance=0 queries=0
[23/40] final_evaluation member=0 distance=0 queries=0
[24/40] final_evaluation member=0 distance=0 queries=0
[25/40] final_evaluation member=0 distance=0 queries=0
[26/40] final_evaluation member=0 distance=0.14695 queries=386
[27/40] final_evaluation member=0 distance=0.22977 queries=386
[28/40] final_evaluation member=0 distance=0.14106 queries=386
[29/40] final_evaluation member=0 distance=0 queries=0
[30/40] final_evaluation member=0 distance=1.261 queries=386
[31/40] final_evaluation member=0 distance=0.038082 queries=386
[32/40] final_evaluation member=0 distance=1.3968 queries=386
[33/40] final_evaluation member=0 distance=1.2173 queries=386
[34/40] final_evaluation member=0 distance=0 queries=0
[35/40] final_evaluation member=0 distance=1.2421 queries=386
[36/40] final_evaluation member=0 distance=0 queries=0
[37/40] final_evaluation member=0 distance=0 queries=0
[38/40] final_evaluation member=0 distance=0 queries=0
[39/40] final_evaluation member=0 distance=0.35771 queries=386
[40/40] final_evaluation member=0 distance=0 queries=0
[DONE] /home/najeeb/qurift_satML/pets_results/defenses/PETS_CREDIT_low_eff_su2_r1_d6_b05__l2/hsj/none_metrics.json
